

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Feb 13 14:47:16 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	12F1822
  1512  016B  2972               	goto	u815
  1513  016C  3000               	movlw	0
  1514  016D  023D               	subwf	InfraredRecive@t+1,w
  1515  016E  1D03               	skipz
  1516  016F  2972               	goto	u815
  1517  0170  3032               	movlw	50
  1518  0171  023C               	subwf	InfraredRecive@t,w
  1519  0172                     u815:	
  1520  0172  1C03               	skipc
  1521  0173  2976               	goto	l1059
  1522  0174  3031               	movlw	49
  1523  0175  2977               	goto	L1
  1524  0176                     l1059:	
  1525                           
  1526                           ;skInfraredCOM.c: 165: else IRbit[i] = (char)0x30 ;
  1527  0176  3030               	movlw	48
  1528  0177                     L1:	
  1529  0177  00F4               	movwf	??_InfraredRecive
  1530  0178  0840               	movf	InfraredRecive@i,w
  1531  0179  3E20               	addlw	InfraredRecive@IRbit& (0+255)
  1532  017A  0086               	movwf	6
  1533  017B  0187               	clrf	7
  1534  017C  0874               	movf	??_InfraredRecive,w
  1535  017D  0081               	movwf	1
  1536                           
  1537                           ;skInfraredCOM.c: 166: i++ ;
  1538  017E  3001               	movlw	1
  1539  017F  07C0               	addwf	InfraredRecive@i,f
  1540  0180  3000               	movlw	0
  1541  0181  3DC1               	addwfc	InfraredRecive@i+1,f
  1542                           
  1543                           ;skInfraredCOM.c: 167: if (i == 24) break ;
  1544  0182  3018               	movlw	24
  1545  0183  0640               	xorwf	InfraredRecive@i,w
  1546  0184  0441               	iorwf	InfraredRecive@i+1,w
  1547  0185  1D03               	skipz
  1548  0186  2949               	goto	l144
  1549  0187                     l1069:	
  1550                           
  1551                           ;skInfraredCOM.c: 172: }
  1552                           ;skInfraredCOM.c: 173: }
  1553                           ;skInfraredCOM.c: 174: return( ans ) ;
  1554  0187  083B               	movf	InfraredRecive@ans+1,w
  1555  0188  01F3               	clrf	?_InfraredRecive+1
  1556  0189  07F3               	addwf	?_InfraredRecive+1,f
  1557  018A  083A               	movf	InfraredRecive@ans,w
  1558  018B  01F2               	clrf	?_InfraredRecive
  1559  018C  07F2               	addwf	?_InfraredRecive,f
  1560  018D  0008               	return
  1561  018E                     __end_of_InfraredRecive:	
  1562                           
  1563                           	psect	intentry
  1564  0004                     __pintentry:	
  1565 ;; *************** function _InterTimer *****************
  1566 ;; Defined at:
  1567 ;;		line 99 in file "main.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;		None
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;		None
  1572 ;; Return value:  Size  Location     Type
  1573 ;;		None               void
  1574 ;; Registers used:
  1575 ;;		wreg, status,2, status,0
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1
  1581 ;;      Params:         0       0       0
  1582 ;;      Locals:         0       0       0
  1583 ;;      Temps:          2       0       0
  1584 ;;      Totals:         2       0       0
  1585 ;;Total ram usage:        2 bytes
  1586 ;; Hardware stack levels used:    1
  1587 ;; This function calls:
  1588 ;;		Nothing
  1589 ;; This function is called by:
  1590 ;;		Interrupt level 1
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594  0004                     _InterTimer:	
  1595                           
  1596                           ;incstack = 0
  1597                           ; Regs used in _InterTimer: [wreg+status,2+status,0]
  1598  0004  147E               	bsf	126,0	;set compiler interrupt flag
  1599  0005  3180               	pagesel	$
  1600  0006  0020               	movlb	0	; select bank0
  1601  0007  087F               	movf	127,w
  1602  0008  00F1               	movwf	??_InterTimer+1
  1603                           
  1604                           ;main.c: 100: if (TMR0IF == 1) {
  1605  0009  1D0B               	btfss	11,2	;volatile
  1606  000A  282B               	goto	i1l65
  1607                           
  1608                           ;main.c: 101: TMR0 = 61;
  1609  000B  303D               	movlw	61
  1610  000C  0095               	movwf	21	;volatile
  1611                           
  1612                           ;main.c: 102: Count++;
  1613  000D  3001               	movlw	1
  1614  000E  07CF               	addwf	_Count,f
  1615  000F  3000               	movlw	0
  1616  0010  3DD0               	addwfc	_Count+1,f
  1617                           
  1618                           ;main.c: 103: TMR0IF = 0;
  1619  0011  110B               	bcf	11,2	;volatile
  1620                           
  1621                           ;main.c: 104: if (Count >= 40) {
  1622  0012  0850               	movf	_Count+1,w
  1623  0013  3A80               	xorlw	128
  1624  0014  00F0               	movwf	??_InterTimer
  1625  0015  3080               	movlw	128
  1626  0016  0270               	subwf	??_InterTimer,w
  1627  0017  1D03               	skipz
  1628  0018  281B               	goto	u94_25
  1629  0019  3028               	movlw	40
  1630  001A  024F               	subwf	_Count,w
  1631  001B                     u94_25:	
  1632  001B  1C03               	skipc
  1633  001C  282B               	goto	i1l65
  1634                           
  1635                           ;main.c: 105: Count = 0;
  1636  001D  0020               	movlb	0	; select bank0
  1637  001E  01CF               	clrf	_Count
  1638  001F  01D0               	clrf	_Count+1
  1639                           
  1640                           ;main.c: 107: if (LEDflg == 0) LEDflg = 1;
  1641  0020  0852               	movf	_LEDflg+1,w
  1642  0021  0451               	iorwf	_LEDflg,w
  1643  0022  1D03               	skipz
  1644  0023  2829               	goto	i1l1201
  1645  0024  3001               	movlw	1
  1646  0025  00D1               	movwf	_LEDflg
  1647  0026  3000               	movlw	0
  1648  0027  00D2               	movwf	_LEDflg+1
  1649  0028  282B               	goto	i1l65
  1650  0029                     i1l1201:	
  1651                           
  1652                           ;main.c: 108: else LEDflg = 0;
  1653  0029  01D1               	clrf	_LEDflg
  1654  002A  01D2               	clrf	_LEDflg+1
  1655  002B                     i1l65:	
  1656  002B  0871               	movf	??_InterTimer+1,w
  1657  002C  0020               	movlb	0	; select bank0
  1658  002D  00FF               	movwf	127
  1659  002E  107E               	bcf	126,0	;clear compiler interrupt flag
  1660  002F  0009               	retfie
  1661  0030                     __end_of_InterTimer:	
  1662  007E                     btemp	set	126	;btemp
  1663  007E                     pic14e$flags	set	126
  1664  007E                     wtemp	set	126
  1665  007E                     wtemp0	set	126
  1666  0080                     wtemp1	set	128
  1667  0082                     wtemp2	set	130
  1668  0084                     wtemp3	set	132
  1669  0086                     wtemp4	set	134
  1670  0088                     wtemp5	set	136
  1671  007F                     wtemp6	set	127
  1672  007E                     ttemp	set	126
  1673  007E                     ttemp0	set	126
  1674  0081                     ttemp1	set	129
  1675  0084                     ttemp2	set	132
  1676  0087                     ttemp3	set	135
  1677  007F                     ttemp4	set	127
  1678  007E                     ltemp	set	126
  1679  007E                     ltemp0	set	126
  1680  0082                     ltemp1	set	130
  1681  0086                     ltemp2	set	134
  1682  0080                     ltemp3	set	128


Data Sizes:
    Strings     12
    Constant    10
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     39      51
    BANK1            32      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 0
		 -> main@str(BANK0[0]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S168$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0

    strOutUSART@str	PTR unsigned char  size(2) Largest target is 0
		 -> main@str(BANK0[0]), 


Critical Paths under _main in COMMON

    _sprintf->___lwdiv
    ___lwmod->___lwdiv

Critical Paths under _InterTimer in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_InfraredRecive
    _sprintf->___lwmod

Critical Paths under _InterTimer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterTimer in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1890
                                             34 BANK0      5     5      0
                     _InfraredRecive
                            _sprintf
                        _strOutUSART
 ---------------------------------------------------------------------------------
 (1) _strOutUSART                                          2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             18    12      6    1456
                                              6 BANK0     18    12      6
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     362
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _InfraredRecive                                      38    36      2     210
                                              2 COMMON     3     1      2
                                              0 BANK0     34    34      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterTimer                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InfraredRecive
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _strOutUSART

 _InterTimer (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     27      33       6       63.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      3F       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Fri Feb 13 14:47:16 2015

             __CFG_CP$OFF 0000                        l70 031D                       l140 0147  
                     l144 0149                       l993 0201                       l995 020D  
                     _GIE 005F                       _RA0 0060                       _RA1 0061  
                     _RA2 0062               _strOutUSART 0316                       _PR2 001B  
            __CFG_CPD$OFF 0000                       u635 0204                       u815 0172  
                     u655 020E                       u665 0218                       u675 0220  
                     u775 0142                       u975 0239                       u995 0248  
            __CFG_BORV$HI 0000                       wreg 0009              __CFG_LVP$OFF 0000  
                    l1001 021F                      l1005 0228                      l1041 0123  
                    l1043 0134                      l1211 0236                      l1053 0153  
                    l1213 0242                      l1221 0257                      l1055 0164  
                    l1217 024E                      l1233 0068                      l1137 0316  
                    l1059 0176                      l1069 0187                      l1261 00BB  
                    l1253 009C                      l1317 01BD                      l1239 0080  
                    l1249 0096                      l1275 00CD                      l1267 00C9  
                    l1277 0047                      l1279 0108                      STR_1 030A  
                    u1005 024F                      u1107 01B6                      u1117 01CF  
                    u1055 00B1                      u1127 01F2                      u1137 0127  
                    u1147 0157                      i1l65 002B                      _TMR0 0015  
                    _TMR2 001A              __CFG_WRT$OFF 0000                      _data 0047  
                    _main 018E                      fsr0h 0005                      fsr1h 0007  
                    fsr0l 0004                      indf0 0000                      indf1 0001  
                    fsr1l 0006                      btemp 007E             __CFG_BOREN$ON 0000  
                    ltemp 007E                      start 0030                      ttemp 007E  
                    wtemp 007E             __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000  
            main@led_flag 007A                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _T2CON 001C           __end_of___lwdiv 022F           __end_of___lwmod 025E  
                   _RCSTA 019D                     _SPBRG 019B                     _PORTA 000C  
                   _TRISA 008C                     u94_25 001B                     _TXREG 019A  
                   _TXSTA 019E             __CFG_PWRTE$ON 0000                     _Count 004F  
          __CFG_FCMEN$OFF 0000           __end_of_dpowers 030A                     ltemp0 007E  
                   ltemp1 0082                     ltemp2 0086                     ltemp3 0080  
                   ttemp0 007E                     ttemp1 0081                     ttemp2 0084  
                   ttemp3 0087                     ttemp4 007F                     status 0003  
                   wtemp0 007E                     wtemp1 0080                     wtemp2 0082  
                   wtemp3 0084                     wtemp4 0086                     wtemp5 0088  
                   wtemp6 007F           __end_of_sprintf 010E           __initialization 0031  
            __end_of_main 01F9                    ??_main 0042                _InterTimer 0004  
          __CFG_PLLEN$OFF 0000            _InfraredRecive 010E                    _CCPR1H 0292  
                  _CCPR1L 0291                    i1l1201 0029                    _LEDflg 0051  
                  _OSCCON 0099                    _TMR0IE 005D                    _TMR0IF 005A  
                  _TMR2ON 00E2            __CFG_STVREN$ON 0000                 ??___lwdiv 0076  
               ??___lwmod 0024    __end_of_InfraredRecive 018E                 ??_sprintf 002C  
 __end_of__initialization 003F            __pcstackCOMMON 0070               ?_InterTimer 0070  
            ?_strOutUSART 0072           ?_InfraredRecive 0072                __pbssBANK0 0047  
              __pmaintext 018E                __pintentry 0004                   _CCP1CON 0293  
                 _RXDTSEL 08EF                   _TXCKSEL 08EA       __size_of_InterTimer 002C  
InfraredRecive@MyDeviceNo 0070                   ___lwdiv 01F9                   ___lwmod 022F  
                 __ptext1 0316                   __ptext2 0042                   __ptext3 022F  
                 __ptext4 01F9                   __ptext5 010E                   _dpowers 0300  
                 main@ans 0045                   _sprintf 0042                   main@str 0045  
    end_of_initialization 003F              __pstringtext 0300          __CFG_FOSC$INTOSC 0000  
    __size_of_strOutUSART 0016          ??_InfraredRecive 0074              ??_InterTimer 0070  
     start_initialization 0031        __end_of_InterTimer 0030               __pbssCOMMON 007A  
               ___latbits 0000             __pcstackBANK0 0020       __end_of__stringdata 0316  
             sprintf@_val 0033               sprintf@flag 0031               sprintf@prec 0032  
        ___lwdiv@dividend 0074                  ?___lwdiv 0072                  ?___lwmod 0020  
        ___lwdiv@quotient 0077                  ?_sprintf 0026                  _PIR1bits 0011  
         InfraredRecive@i 0040           InfraredRecive@t 003C               __stringdata 030A  
        __size_of___lwdiv 0036          __size_of___lwmod 002F             ??_strOutUSART 0074  
              _ANSELAbits 018C           ___lwdiv@divisor 0072           ___lwdiv@counter 0079  
        __size_of_sprintf 00CC             __size_of_main 006B            strOutUSART@str 0072  
             pic14e$flags 007E       __end_of_strOutUSART 032C                  intlevel1 0000  
               sprintf@ap 0030                 sprintf@sp 0026          ___lwmod@dividend 0022  
       __CFG_CLKOUTEN$OFF 0000       InfraredRecive@IRbit 0020                _OPTION_REG 0095  
                sprintf@c 0037                  sprintf@f 0028           ___lwmod@divisor 0020  
         ___lwmod@counter 0025   __size_of_InfraredRecive 0080         InfraredRecive@ans 003A  
